Cytokine Predictor,MRI Outcome,Spearman ρ,p-value,n,n_tests_in_group,Bonferroni_alpha_group,Sig (α=0.05),Sig (Bonferroni),Significance
IL-10_T3,Pre-TAVI Infarcts,-0.541,0.1060,10,126,0.0003968253968253968,,,ns
IL-4_T1,Right Hemisphere,0.541,0.1067,10,126,0.0003968253968253968,,,ns
IL-4_T3-T4,Right Hemisphere,0.541,0.1067,10,126,0.0003968253968253968,,,ns
IL-13_T1-T3,Right Hemisphere,-0.541,0.1067,10,126,0.0003968253968253968,,,ns
IL-4_T3,Right Hemisphere,0.541,0.1067,10,126,0.0003968253968253968,,,ns
IL-13_T1,Right Hemisphere,0.541,0.1067,10,126,0.0003968253968253968,,,ns
IL-4_T4,Right Hemisphere,0.541,0.1067,10,126,0.0003968253968253968,,,ns
IL-4_T1-T4,Right Hemisphere,-0.541,0.1067,10,126,0.0003968253968253968,,,ns
IL-4_T1-T3,Right Hemisphere,-0.541,0.1067,10,126,0.0003968253968253968,,,ns
IL-1β_T2-T3,Left Hemisphere,0.537,0.1098,10,126,0.0003968253968253968,,,ns
S100B_T4,Pre-TAVI Infarcts,0.535,0.1113,10,126,0.0003968253968253968,,,ns
IL-10_T1-T2,Right Hemisphere,-0.533,0.1125,10,126,0.0003968253968253968,,,ns
GFAP_T3,Cerebellum,0.533,0.1130,10,126,0.0003968253968253968,,,ns
Tau_T2-T3,Left Hemisphere,0.530,0.1147,10,126,0.0003968253968253968,,,ns
IL-2_T2-T3,Fazekas Score,0.529,0.1156,10,126,0.0003968253968253968,,,ns
S100B_T1-T3,Right Hemisphere,0.527,0.1176,10,126,0.0003968253968253968,,,ns
IFN-γ_T1-T2,Subcortical,0.526,0.1181,10,126,0.0003968253968253968,,,ns
IL-10_T2-T3,Cerebellum,-0.526,0.1186,10,126,0.0003968253968253968,,,ns
NF-L_T1-T4,Left Hemisphere,0.524,0.1197,10,126,0.0003968253968253968,,,ns
IL-2_T1-T3,Microhaemorrhage,-0.524,0.1202,10,126,0.0003968253968253968,,,ns
IFN-γ_T3,Total New Infarcts,0.523,0.1210,10,126,0.0003968253968253968,,,ns
Tau_T1-T2,Microhaemorrhage,0.522,0.1215,10,126,0.0003968253968253968,,,ns
IL-8_T2-T4,Microhaemorrhage,0.522,0.1215,10,126,0.0003968253968253968,,,ns
TNF-α_T4,Microhaemorrhage,-0.522,0.1215,10,126,0.0003968253968253968,,,ns
IL-8_T4,Microhaemorrhage,0.522,0.1215,10,126,0.0003968253968253968,,,ns
IL-2_T1-T4,Microhaemorrhage,-0.522,0.1215,10,126,0.0003968253968253968,,,ns
TNF-α_T1-T4,Microhaemorrhage,-0.522,0.1215,10,126,0.0003968253968253968,,,ns
IL-2_T1-T2,Microhaemorrhage,-0.522,0.1215,10,126,0.0003968253968253968,,,ns
TNF-α_T3,Microhaemorrhage,-0.522,0.1215,10,126,0.0003968253968253968,,,ns
IL-10_T2,Microhaemorrhage,-0.522,0.1215,10,126,0.0003968253968253968,,,ns
NF-L_T2,Microhaemorrhage,0.522,0.1215,10,126,0.0003968253968253968,,,ns
GFAP_T1,Microhaemorrhage,0.522,0.1215,10,126,0.0003968253968253968,,,ns
Tau_T2,Microhaemorrhage,0.522,0.1215,10,126,0.0003968253968253968,,,ns
GFAP_T1-T2,Microhaemorrhage,0.522,0.1215,10,126,0.0003968253968253968,,,ns
GFAP_T2,Microhaemorrhage,0.522,0.1215,10,126,0.0003968253968253968,,,ns
TNF-α_T1,Microhaemorrhage,-0.522,0.1215,10,126,0.0003968253968253968,,,ns
IL-10_T3,Microhaemorrhage,-0.522,0.1215,10,126,0.0003968253968253968,,,ns
IL-6_T1,Cerebellum,-0.519,0.1243,10,126,0.0003968253968253968,,,ns
NF-L_T3,Cerebellum,0.519,0.1243,10,126,0.0003968253968253968,,,ns
IFN-γ_T2,Left Hemisphere,0.518,0.1248,10,126,0.0003968253968253968,,,ns
S100B_T3-T4,Cortical,-0.517,0.1260,10,126,0.0003968253968253968,,,ns
IL-2_T1,Right Hemisphere,0.514,0.1282,10,126,0.0003968253968253968,,,ns
IL-1β_T1-T2,Left Hemisphere,-0.512,0.1301,10,126,0.0003968253968253968,,,ns
NF-L_T4,Total New Infarcts,0.511,0.1315,10,126,0.0003968253968253968,,,ns
IL-13_T1-T4,Right Hemisphere,-0.509,0.1326,10,126,0.0003968253968253968,,,ns
Tau_T3-T4,Pre-TAVI Infarcts,0.507,0.1345,10,126,0.0003968253968253968,,,ns
IL-8_T2,Pre-TAVI Infarcts,0.507,0.1345,10,126,0.0003968253968253968,,,ns
IL-8_T3,Pre-TAVI Infarcts,0.507,0.1345,10,126,0.0003968253968253968,,,ns
IFN-γ_T2-T4,Left Hemisphere,-0.506,0.1355,10,126,0.0003968253968253968,,,ns
S100B_T1-T4,Left Hemisphere,0.506,0.1355,10,126,0.0003968253968253968,,,ns
IL-10_T2-T4,Left Hemisphere,-0.506,0.1355,10,126,0.0003968253968253968,,,ns
S100B_T3,Cortical,0.505,0.1368,10,126,0.0003968253968253968,,,ns
NF-L_T4,Cortical,0.505,0.1368,10,126,0.0003968253968253968,,,ns
IFN-γ_T2,Total New Infarcts,0.505,0.1369,10,126,0.0003968253968253968,,,ns
IL-1β_T4,Total New Infarcts,-0.505,0.1369,10,126,0.0003968253968253968,,,ns
NF-L_T2-T4,Fazekas Score,0.503,0.1388,10,126,0.0003968253968253968,,,ns
IL-8_T2-T4,Subcortical,0.500,0.1411,10,126,0.0003968253968253968,,,ns
IL-6_T1-T2,Cerebellum,0.498,0.1426,10,126,0.0003968253968253968,,,ns
IL-8_T4,Left Hemisphere,0.494,0.1468,10,126,0.0003968253968253968,,,ns
IFN-γ_T2-T4,Pre-TAVI Infarcts,-0.494,0.1472,10,126,0.0003968253968253968,,,ns
IFN-γ_T1-T3,Pre-TAVI Infarcts,0.494,0.1472,10,126,0.0003968253968253968,,,ns
S100B_T3-T4,Subcortical,-0.493,0.1472,10,126,0.0003968253968253968,,,ns
S100B_T1-T2,Total New Infarcts,0.492,0.1482,10,126,0.0003968253968253968,,,ns
IL-1β_T2,Total New Infarcts,-0.492,0.1482,10,126,0.0003968253968253968,,,ns
Tau_T2-T4,Right Hemisphere,0.489,0.1512,10,126,0.0003968253968253968,,,ns
IL-8_T1-T4,Pre-TAVI Infarcts,-0.487,0.1538,10,126,0.0003968253968253968,,,ns
IL-1β_T1-T2,Total New Infarcts,-0.486,0.1541,10,126,0.0003968253968253968,,,ns
Tau_T3-T4,Total New Infarcts,0.486,0.1541,10,126,0.0003968253968253968,,,ns
IL-2_T2,Fazekas Score,-0.482,0.1579,10,126,0.0003968253968253968,,,ns
IL-10_T4,Total New Infarcts,-0.482,0.1586,10,126,0.0003968253968253968,,,ns
IL-1β_T1-T4,Subcortical,-0.480,0.1600,10,126,0.0003968253968253968,,,ns
TNF-α_T2,Total New Infarcts,0.480,0.1601,10,126,0.0003968253968253968,,,ns
IL-13_T2-T3,Fazekas Score,0.478,0.1622,10,126,0.0003968253968253968,,,ns
IL-13_T1-T2,Fazekas Score,-0.478,0.1622,10,126,0.0003968253968253968,,,ns
IL-4_T1-T2,Fazekas Score,-0.478,0.1622,10,126,0.0003968253968253968,,,ns
IL-4_T2-T4,Fazekas Score,0.478,0.1622,10,126,0.0003968253968253968,,,ns
IL-13_T2,Fazekas Score,-0.478,0.1622,10,126,0.0003968253968253968,,,ns
IL-4_T2-T3,Fazekas Score,0.478,0.1622,10,126,0.0003968253968253968,,,ns
IL-4_T2,Fazekas Score,-0.478,0.1622,10,126,0.0003968253968253968,,,ns
IL-6_T1-T3,Cerebellum,0.478,0.1624,10,126,0.0003968253968253968,,,ns
IFN-γ_T1-T2,Cerebellum,0.478,0.1624,10,126,0.0003968253968253968,,,ns
S100B_T1-T2,Right Hemisphere,0.477,0.1635,10,126,0.0003968253968253968,,,ns
IL-10_T1,Right Hemisphere,0.477,0.1635,10,126,0.0003968253968253968,,,ns
IL-2_T2-T4,Fazekas Score,-0.476,0.1646,10,126,0.0003968253968253968,,,ns
TNF-α_T4,Fazekas Score,-0.476,0.1646,10,126,0.0003968253968253968,,,ns
S100B_T4,Fazekas Score,0.476,0.1646,10,126,0.0003968253968253968,,,ns
TNF-α_T1-T3,Fazekas Score,0.476,0.1646,10,126,0.0003968253968253968,,,ns
S100B_T1-T2,Left Hemisphere,0.476,0.1647,10,126,0.0003968253968253968,,,ns
GFAP_T1-T3,Total New Infarcts,0.474,0.1662,10,126,0.0003968253968253968,,,ns
IL-1β_T2-T4,Total New Infarcts,-0.474,0.1662,10,126,0.0003968253968253968,,,ns
IL-12p70_T3-T4,Fazekas Score,0.474,0.1666,10,126,0.0003968253968253968,,,ns
IL-1β_T3-T4,Subcortical,-0.474,0.1666,10,126,0.0003968253968253968,,,ns
IL-1β_T2-T3,Subcortical,0.474,0.1666,10,126,0.0003968253968253968,,,ns
GFAP_T1-T4,Left Hemisphere,0.470,0.1710,10,126,0.0003968253968253968,,,ns
NF-L_T3,Fazekas Score,0.469,0.1715,10,126,0.0003968253968253968,,,ns
S100B_T3,Fazekas Score,0.469,0.1715,10,126,0.0003968253968253968,,,ns
IL-2_T1-T2,Subcortical,-0.467,0.1734,10,126,0.0003968253968253968,,,ns
IL-12p70_T4,Microhaemorrhage,-0.466,0.1750,10,126,0.0003968253968253968,,,ns
IL-10_T4,Microhaemorrhage,-0.466,0.1750,10,126,0.0003968253968253968,,,ns
IL-10_T3,Cerebellum,-0.464,0.1764,10,126,0.0003968253968253968,,,ns
IL-10_T1,Cerebellum,-0.464,0.1764,10,126,0.0003968253968253968,,,ns
GFAP_T2-T4,Cerebellum,0.464,0.1764,10,126,0.0003968253968253968,,,ns
S100B_T3-T4,Right Hemisphere,-0.464,0.1765,10,126,0.0003968253968253968,,,ns
IFN-γ_T3,Fazekas Score,0.462,0.1785,10,126,0.0003968253968253968,,,ns
IFN-γ_T2,Fazekas Score,0.462,0.1785,10,126,0.0003968253968253968,,,ns
Tau_T1-T3,Total New Infarcts,0.462,0.1789,10,126,0.0003968253968253968,,,ns
IL-13_T1-T4,Fazekas Score,0.462,0.1792,10,126,0.0003968253968253968,,,ns
IFN-γ_T1-T3,Cortical,0.462,0.1793,10,126,0.0003968253968253968,,,ns
NF-L_T2-T4,Pre-TAVI Infarcts,0.459,0.1818,10,126,0.0003968253968253968,,,ns
IL-1β_T1-T4,Right Hemisphere,-0.458,0.1832,10,126,0.0003968253968253968,,,ns
NF-L_T3,Left Hemisphere,0.457,0.1839,10,126,0.0003968253968253968,,,ns
S100B_T1-T3,Total New Infarcts,0.456,0.1854,10,126,0.0003968253968253968,,,ns
IL-6_T3,Cortical,0.455,0.1859,10,126,0.0003968253968253968,,,ns
TNF-α_T4,Pre-TAVI Infarcts,-0.452,0.1893,10,126,0.0003968253968253968,,,ns
NF-L_T1-T4,Right Hemisphere,0.452,0.1901,10,126,0.0003968253968253968,,,ns
S100B_T1-T3,Left Hemisphere,0.451,0.1905,10,126,0.0003968253968253968,,,ns
IL-1β_T2-T4,Left Hemisphere,-0.451,0.1905,10,126,0.0003968253968253968,,,ns
S100B_T1-T4,Total New Infarcts,0.450,0.1921,10,126,0.0003968253968253968,,,ns
Tau_T2-T3,Total New Infarcts,0.450,0.1921,10,126,0.0003968253968253968,,,ns
IL-1β_T1-T2,Cortical,-0.449,0.1927,10,126,0.0003968253968253968,,,ns
NF-L_T1-T3,Cortical,0.449,0.1927,10,126,0.0003968253968253968,,,ns
IL-10_T1-T3,Subcortical,-0.447,0.1948,10,126,0.0003968253968253968,,,ns
GFAP_T1-T2,Subcortical,0.447,0.1948,10,126,0.0003968253968253968,,,ns
IFN-γ_T1,Pre-TAVI Infarcts,0.446,0.1969,10,126,0.0003968253968253968,,,ns
IL-12p70_T1,Pre-TAVI Infarcts,-0.444,0.1985,10,126,0.0003968253968253968,,,ns
Tau_T3,Subcortical,0.441,0.2022,10,126,0.0003968253968253968,,,ns
NF-L_T1-T2,Right Hemisphere,0.439,0.2042,10,126,0.0003968253968253968,,,ns
IL-10_T1-T4,Left Hemisphere,-0.439,0.2043,10,126,0.0003968253968253968,,,ns
NF-L_T4,Left Hemisphere,0.439,0.2043,10,126,0.0003968253968253968,,,ns
GFAP_T1-T3,Left Hemisphere,0.439,0.2043,10,126,0.0003968253968253968,,,ns
IL-12p70_T4,Pre-TAVI Infarcts,-0.437,0.2071,10,126,0.0003968253968253968,,,ns
S100B_T2-T3,Fazekas Score,-0.436,0.2084,10,126,0.0003968253968253968,,,ns
IL-1β_T2-T4,Subcortical,-0.434,0.2099,10,126,0.0003968253968253968,,,ns
NF-L_T1-T2,Subcortical,0.434,0.2099,10,126,0.0003968253968253968,,,ns
IL-1β_T2-T4,Right Hemisphere,-0.433,0.2115,10,126,0.0003968253968253968,,,ns
Tau_T2-T4,Pre-TAVI Infarcts,0.432,0.2127,10,126,0.0003968253968253968,,,ns
IL-6_T2,Pre-TAVI Infarcts,-0.432,0.2127,10,126,0.0003968253968253968,,,ns
IFN-γ_T1-T2,Total New Infarcts,0.432,0.2129,10,126,0.0003968253968253968,,,ns
GFAP_T2-T3,Cerebellum,0.430,0.2147,10,126,0.0003968253968253968,,,ns
TNF-α_T2-T4,Fazekas Score,-0.429,0.2163,10,126,0.0003968253968253968,,,ns
Tau_T1-T4,Subcortical,0.428,0.2176,10,126,0.0003968253968253968,,,ns
IL-10_T4,Subcortical,-0.426,0.2200,10,126,0.0003968253968253968,,,ns
IL-2_T1,Cortical,0.425,0.2212,10,126,0.0003968253968253968,,,ns
GFAP_T4,Cerebellum,0.423,0.2228,10,126,0.0003968253968253968,,,ns
IFN-γ_T2-T4,Cerebellum,-0.423,0.2228,10,126,0.0003968253968253968,,,ns
GFAP_T1,Cerebellum,0.423,0.2228,10,126,0.0003968253968253968,,,ns
IL-2_T4,Fazekas Score,-0.422,0.2243,10,126,0.0003968253968253968,,,ns
IL-2_T1,Subcortical,0.421,0.2256,10,126,0.0003968253968253968,,,ns
IL-8_T1-T2,Left Hemisphere,0.421,0.2260,10,126,0.0003968253968253968,,,ns
IL-10_T3-T4,Left Hemisphere,-0.421,0.2260,10,126,0.0003968253968253968,,,ns
IL-8_T1-T2,Total New Infarcts,0.419,0.2276,10,126,0.0003968253968253968,,,ns
IFN-γ_T3,Pre-TAVI Infarcts,0.418,0.2292,10,126,0.0003968253968253968,,,ns
IFN-γ_T1,Fazekas Score,0.415,0.2325,10,126,0.0003968253968253968,,,ns
IL-10_T1-T4,Subcortical,-0.415,0.2337,10,126,0.0003968253968253968,,,ns
IL-1β_T2-T3,Right Hemisphere,0.414,0.2342,10,126,0.0003968253968253968,,,ns
S100B_T3-T4,Total New Infarcts,-0.413,0.2351,10,126,0.0003968253968253968,,,ns
IL-6_T3,Total New Infarcts,0.413,0.2351,10,126,0.0003968253968253968,,,ns
IL-4_T1,Cortical,0.412,0.2362,10,126,0.0003968253968253968,,,ns
IL-4_T1-T3,Cortical,-0.412,0.2362,10,126,0.0003968253968253968,,,ns
IL-4_T3,Cortical,0.412,0.2362,10,126,0.0003968253968253968,,,ns
IL-4_T1-T4,Cortical,-0.412,0.2362,10,126,0.0003968253968253968,,,ns
IL-13_T1-T3,Cortical,-0.412,0.2362,10,126,0.0003968253968253968,,,ns
IL-13_T1,Cortical,0.412,0.2362,10,126,0.0003968253968253968,,,ns
IL-4_T3-T4,Cortical,0.412,0.2362,10,126,0.0003968253968253968,,,ns
IL-4_T4,Cortical,0.412,0.2362,10,126,0.0003968253968253968,,,ns
IL-12p70_T1,Microhaemorrhage,-0.411,0.2378,10,126,0.0003968253968253968,,,ns
IL-8_T2-T4,Fazekas Score,-0.409,0.2409,10,126,0.0003968253968253968,,,ns
GFAP_T2-T3,Fazekas Score,0.409,0.2409,10,126,0.0003968253968253968,,,ns
S100B_T3-T4,Left Hemisphere,-0.409,0.2411,10,126,0.0003968253968253968,,,ns
IL-6_T2-T3,Left Hemisphere,0.409,0.2411,10,126,0.0003968253968253968,,,ns
IL-8_T1-T4,Subcortical,0.408,0.2419,10,126,0.0003968253968253968,,,ns
Tau_T3-T4,Subcortical,0.408,0.2419,10,126,0.0003968253968253968,,,ns
TNF-α_T3-T4,Right Hemisphere,0.408,0.2421,10,126,0.0003968253968253968,,,ns
IL-2_T1-T2,Right Hemisphere,-0.408,0.2421,10,126,0.0003968253968253968,,,ns
GFAP_T4,Microhaemorrhage,0.406,0.2441,10,126,0.0003968253968253968,,,ns
TNF-α_T2-T3,Microhaemorrhage,-0.406,0.2441,10,126,0.0003968253968253968,,,ns
IL-8_T2-T3,Microhaemorrhage,0.406,0.2441,10,126,0.0003968253968253968,,,ns
IL-10_T1-T3,Microhaemorrhage,-0.406,0.2441,10,126,0.0003968253968253968,,,ns
GFAP_T3,Microhaemorrhage,0.406,0.2441,10,126,0.0003968253968253968,,,ns
IFN-γ_T4,Microhaemorrhage,-0.406,0.2441,10,126,0.0003968253968253968,,,ns
IFN-γ_T2-T3,Microhaemorrhage,0.406,0.2441,10,126,0.0003968253968253968,,,ns
IL-1β_T2,Microhaemorrhage,-0.406,0.2441,10,126,0.0003968253968253968,,,ns
TNF-α_T1-T3,Microhaemorrhage,-0.406,0.2441,10,126,0.0003968253968253968,,,ns
NF-L_T4,Microhaemorrhage,0.406,0.2441,10,126,0.0003968253968253968,,,ns
NF-L_T3,Microhaemorrhage,0.406,0.2441,10,126,0.0003968253968253968,,,ns
IL-1β_T3,Microhaemorrhage,-0.406,0.2441,10,126,0.0003968253968253968,,,ns
S100B_T2-T3,Microhaemorrhage,-0.406,0.2441,10,126,0.0003968253968253968,,,ns
IL-10_T1-T2,Microhaemorrhage,-0.406,0.2441,10,126,0.0003968253968253968,,,ns
NF-L_T1,Microhaemorrhage,0.406,0.2441,10,126,0.0003968253968253968,,,ns
IL-8_T1-T2,Microhaemorrhage,-0.406,0.2441,10,126,0.0003968253968253968,,,ns
IL-2_T3,Microhaemorrhage,-0.406,0.2441,10,126,0.0003968253968253968,,,ns
NF-L_T1-T2,Microhaemorrhage,0.406,0.2441,10,126,0.0003968253968253968,,,ns
GFAP_T1-T4,Microhaemorrhage,0.406,0.2441,10,126,0.0003968253968253968,,,ns
IL-6_T2,Microhaemorrhage,-0.406,0.2441,10,126,0.0003968253968253968,,,ns
S100B_T2-T4,Microhaemorrhage,-0.406,0.2441,10,126,0.0003968253968253968,,,ns
